Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_07
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_08
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Transition frames count for video: 10_31_2022_07_18_14_fullvid.MP4 is 2
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Transition frames count for video: 08_22_2022_12_54_56_fullvid.MP4 is 4
Transition frames count for video: 10_31_2023_14_36_44_fullvideo.mp4 is 9
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.265070 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[0, 1, 1, 0, 0]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24865.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24866.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24867.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24868.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24869.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24870.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24871.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24872.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24873.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24874.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24875.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24876.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24877.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24878.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24879.jpg']]]
0.212362 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53256.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53257.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53258.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53259.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53260.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53261.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53262.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53263.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53264.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53265.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53266.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53267.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53268.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53269.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53270.jpg']]]
0.190346 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59480.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59481.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59482.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59483.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59484.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59485.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59486.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59487.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59488.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59489.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59490.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59491.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59492.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59493.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59494.jpg']]]
0.166813 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59214.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59215.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59216.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59217.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59218.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59219.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59220.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59221.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59222.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59223.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59224.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59225.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59226.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59227.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59228.jpg']]]
0.174252 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([2])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_53249.jpg']]]
0.224633 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18824.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18825.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18826.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18827.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18828.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18829.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18830.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18831.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18832.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18833.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18834.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18835.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18836.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18837.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_18838.jpg']]]
0.371068 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40866.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40867.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40868.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40869.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40870.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40871.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40872.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40873.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40874.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40875.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40876.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40877.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40878.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40879.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_40880.jpg']]]
0.108382 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52680.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52681.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52682.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52683.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52684.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52685.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52686.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52687.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52688.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52689.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52690.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52691.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52692.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52693.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_52694.jpg']]]
0.142764 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_23999.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24000.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24001.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24002.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24003.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24004.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24005.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24006.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24007.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24008.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24009.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24010.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24011.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24012.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24013.jpg']]]
0.173923 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00758.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00759.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00760.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00761.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00762.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00763.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00764.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00765.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00766.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00767.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00768.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00769.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00770.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00771.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_00772.jpg']]]
